concept_code,concept_name,display_name_en,display_name_fr,effective_date,concept_status,abbreviation_en,abbreviation_fr,picklist_term_en,picklist_term_fr,display_term_en,display_term_fr,prevalence,ontario_ispa_vaccine
386013003,Rubella vaccine (product),R rubella unspecified,R rubéole non spécifié,20161031,Active,R,R,[R] Rubella,[R] Rubéole,Rubella,Rubéole,3,true
33234009,Smallpox vaccine (product),Sma smallpox unspecified,Sma variole non spécifié,20161031,Active,Sma,Sma,[Sma] Smallpox,[Sma] variole,Smallpox,variole,9,false
7891000087104,Tetanus + diphtheria low dose + acellular pertussis low dose + inactivated poliomyelitis vaccine (product),Tdap-IPV tetanus + diphtheria + acellular pertussis + inactivated poliomyelitis adult unspecified,dcaT-VPI diphtérie + coqueluche acellulaire + tétanos + polio inactivé adulte non spécifié,20161031,Active,Tdap-IPV,dcaT-VPI,[Tdap-IPV] Tetanus + Diphtheria + Pertussis + Polio,[dcaT-VPI] diphtérie + coqueluche acellulaire + tétanos + polio inactivé,Tetanus + Diphtheria + Pertussis + Polio,diphtérie + coqueluche acellulaire + tétanos + polio inactivé,1,true
7851000087109,Tetanus + diphtheria low dose + acellular pertussis low dose vaccine (product),Tdap tetanus + diphtheria + acellular pertussis adult unspecified,dcaT diphtérie + coqueluche acellulaire + tétanos adulte non spécifié,20161031,Active,Tdap,dcaT,[Tdap] Tetanus + Diphtheria + Pertussis,[dcaT] diphtérie + coqueluche acellulaire + tétanos,Tetanus + Diphtheria + Pertussis,diphtérie + coqueluche acellulaire + tétanos,1,true
7911000087101,Tetanus + diphtheria low dose + inactivated poliomyelitis vaccine (product),Td-IPV tetanus + diphtheria + inactivated poliomyelitis adult unspecified,dT-VPI diphtérie + tétanos + polio inactivé adulte non spécifié,20161031,Active,Td-IPV,dT-VPI,[Td-IPV] Tetanus + Diphtheria + Polio,[dT-VPI] diphtérie + tétanos + polio inactivé,Tetanus + Diphtheria + Polio,diphtérie + tétanos + polio inactivé,3,true
7751000087104,Tetanus + inactivated poliomyelitis vaccine (product),T-IPV tetanus + inactivated poliomyelitis unspecified,T-VPI tétanos + polio inactivé adulte non spécifié,20161031,Active,T-IPV,T-VPI,[T-IPV] Tetanus + Polio,[T-VPI] tétanos + polio inactivé,Tetanus + Polio,tétanos + polio inactivé,9,true
59999009,Tetanus and diphtheria toxoid adsorbed for adult use (product),Td tetanus + diphtheria adult unspecified,dT diphtérie + tétanos adulte non spécifié,20161031,Active,Td,dT,[Td] Tetanus + Diphtheria,[dT] diphtérie + tétanos,Tetanus + Diphtheria,diphtérie + tétanos,1,true
333621002,Tetanus vaccine (product),T tetanus unspecified,T tétanos non spécifié,20161031,Active,T,T,[T] Tetanus,[T] Tétanos,Tetanus,Tétanos,9,true
333699008,Tick-borne encephalitis vaccine (product),TBE tick-borne encephalitis unspecified,ETT encéphalite transmise par tiques non spécifié,20161031,Active,TBE,ET,[TBE] Tick-borne Encephalitis,[ET] Encéphalite Transmise par Tiques,Tick-borne Encephalitis,Encéphalite Transmise par Tiques,9,false
412324003,Typhoid VI polysaccharide vaccine (product),Typhoid VI polysaccharide unspecified,,20150601,Not Active,Typh,Typh,[Typh] Typhoid VI polysaccharide,[Typh] Typhoïde VI polysaccharidique,Typhoid VI polysaccharide,Typhoïde VI polysaccharidique,9,false
346696005,Typhoid live oral vaccine (product),Typh-O typhoid live oral unspecified,Typh-O typhoïde oral vivant non spécifié,20161031,Active,Typh-O,Typh-O,[Typh-O] Typhoid live oral,[Typh-O] Typhoïde Oral Vivant,Typhoid live oral,Typhoïde Oral Vivant,9,false
346639000,Typhoid polysaccharide vaccine (product),Typh-I typhoid polysaccharide injectable unspecified,Typh-I typhoïde polysaccharidique injectable non spécifié,20161031,Active,Typh-I,Typh-I,[Typh-I] Typhoid polysaccharide injectable,[Typh-I] Typhoïde Polysaccharidique Injectable,Typhoid polysaccharide injectable,Typhoïde Polysaccharidique Injectable,3,false
89428009,Typhoid vaccine (product),Typh typhoid unspecified,Typh tyhphoïde non spécifié,20161031,Active,Typh,Typh,[Typh] Typhoid,[Typh] tyhphoïde,Typhoid,tyhphoïde,3,false
108729007,Varicella virus vaccine (product),Var varicella unspecified,Var varicelle non spécifié,20161031,Active,Var,Var,[Var] Varicella,[Var] Varicelle,Varicella,Varicelle,1,true
407737004,Varicella-zoster vaccine (product),Zos zoster unspecified,Zona non spécifié,20161031,Active,Zos,Zos,[Zos] Zoster (Shingles),[Zos] Zona,Zoster (Shingles),Zona,3,false
7761000087101,Whole cell pertussis standard dose vaccine (product),wP pertussis whole cell pediatric unspecified,coqueluche à germes entiers pédiatrique non spécifié,20161031,Active,wP,C,[wP] Pertussis whole cell pediatric,[C] coqueluche à germes entiers pédiatrique,Pertussis whole cell pediatric,coqueluche à germes entiers pédiatrique,9,true
56844000,Yellow fever vaccine (product),YF yellow fever unspecified,FJ fièvre jaune non spécifié,20161031,Active,YF,FJ,[YF] Yellow Fever,[FJ] fièvre jaune,Yellow Fever,fièvre jaune,3,false
21921000087108,Influenza trivalent high-dose vaccine (product),Inf influenza trivalent high-dose unspecified,Inf antigrippal trivalent haute dose non spécifié,20161031,Active,Inf,Inf,[Inf] Influenza trivalent high-dose,[Inf] antigrippal trivalent haute dose,Influenza trivalent high-dose,antigrippal trivalent haute dose,9,false
21721000087105,Meningococcal groups A + C conjugate vaccine (product),Men-C-AC meningococcal conjugate A + C unspecified,Men-C-AC méningocoque A + C conjugué non spécifié,20161031,Active,Men-C-AC,Men-C-AC,[Men-C-AC] Meningococcal conjugate A + C,[Men-C-AC] méningocoque A + C conjugué,Meningococcal conjugate A + C,méningocoque A + C conjugué,9,true
21901000087102,Meningococcal groups C + Y conjugate vaccine (product),Men-C-CY meningococcal conjugate C + Y unspecified,Men-C-CY méningocoque conjugué C + Y non spécifié,20180430,Active,Men-C-CY,Men-C-CY,[Men-C-CY] Meningococcal conjugate C + Y,[Men-C-CY] méningocoque C + Y conjugué,Meningococcal conjugate C + Y,méningocoque C + Y conjugué,9,true
23001000087100,Varicella-zoster non-live adjuvanted vaccine (product),Zos zoster non-live adjuvanted unspecified,Zona non vivant avec adjuvant non spécifié,20180430,Active,Zos,Zos,[Zos] Zoster (Shingles) non-live,[Zos] Zona non vivant,Zoster (Shingles) non-live,Zona non vivant,9,false
426971004,Haemophilus influenzae Type b + recombinant hepatitis B virus vaccine (product),Hib-HB Haemophilus influenzae type b + hepatitis b pediatric unspecified,Hib-HB vaccin pédiatrique indéterminé contre l’haemophilus influenzae de type b et l’hépatite B,20181031,Active,Hib-HB,Hib-HB,[Hib-HB] Hib - Haemophilus influenzae type b + Hepatitis B pediatric,[Hib-HB] Hib + hépatite B,Hib - Haemophilus influenzae type b + Hepatitis B pediatric,Hib + hépatite B,9,true
23681000087100,DTwP-HB diptheria + tetanus + whole cell pertussis + hepatitis B (product)  ,DTwP-HB diptheria + tetanus + whole cell pertussis + hepatitis B pediatric unspecified ,"DTCPT-HB vaccin pédiatrique indéterminé contre la diphtérie, le tétanos, la coqueluche et l’hépatite B",20181031,Active,DTwP-HB,DTCPT-HB ,[DTwP-HB] Diptheria + Tetanus + Pertussis whole cell + Hepatitis B pediatric ,[DTCPT-HB],Diptheria + Tetanus + Pertussis whole cell + Hepatitis B pediatric ,,9,true
23701000087103,DTaP-Hib diphtheria + tetanus + acellular pertussis + Haemophilus influenzae type b (product) ,DTaP-Hib diphtheria + tetanus + acellular pertussis + Haemophilus influenzae type b pediatric unspecified,"DTaP-Hib  vaccin pédiatrique indéterminé contre la diphtérie, le tétanos, la coqueluche acellulaire et l’haemophilus influenzae de type b",20181031,Active,DTaP-Hib,DCaT-Hib ,[DTaP-Hib] Diphtheria + Tetanus + Pertussis + Haemophilus influenzae type b pediatric ,[DCaT-Hib] diphtérie + coqueluche acellulaire + tétanos + Hib,Diphtheria + Tetanus + Pertussis + Haemophilus influenzae type b pediatric ,diphtérie + coqueluche acellulaire + tétanos + Hib,9,true
